INSERT INTO IMPairplanes VALUES (4485,'Servicios Aereos Sunset',NULL,NULL,'SSE','SUNSET','Mexico','N');
INSERT INTO IMPairplanes VALUES (4486,'Severstal',NULL,NULL,'SSF','SEVERSTAL','Russia','N');
INSERT INTO IMPairplanes VALUES (4487,'Slovak Government Flying Service',NULL,NULL,'SSG','SLOVAK GOVERNMENT','Slovakia','N');
INSERT INTO IMPairplanes VALUES (4488,'SwedJet Airways',NULL,'VD','BBB','BLACKBIRD','Sweden','N');
INSERT INTO IMPairplanes VALUES (4489,'Skystar International',NULL,NULL,'SSK','SKYSTAR','United States','N');
INSERT INTO IMPairplanes VALUES (4490,'Special Scope Limited',NULL,NULL,'SSO','DOPE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4491,'Starspeed',NULL,NULL,'SSP','STARSPEED','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4492,'Sunstate Airlines',NULL,NULL,'SSQ','SUNSTATE','Australia','N');
INSERT INTO IMPairplanes VALUES (4493,'SAESA',NULL,NULL,'SSS','SAESA','Spain','N');
INSERT INTO IMPairplanes VALUES (4494,'Sunwest Airlines',NULL,NULL,'SST','SUNFLIGHT','Canada','N');
INSERT INTO IMPairplanes VALUES (4495,'SASCA',NULL,NULL,'SSU','SASCA','Venezuela','N');
INSERT INTO IMPairplanes VALUES (4496,'Skyservice Airlines',NULL,'5G','SSV','SKYTOUR','Canada','Y');
INSERT INTO IMPairplanes VALUES (4497,'Streamline Aviation',NULL,NULL,'SSW','STREAMLINE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4498,'Sky Aviation',NULL,NULL,'SSY','SIERRA SKY','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (4499,'Specsavers Aviation',NULL,NULL,'SSZ','SPECSAVERS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4500,'Star Aviation',NULL,NULL,'STA','STAR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4501,'Status-Alpha Airline',NULL,NULL,'STB','STATUS-ALPHA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4502,'Stadium City Limited',NULL,NULL,'STC','STADIUM','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4503,'Servicios De Aerotransportacion De Aguascalientes',NULL,NULL,'STD','AERO AGUASCALINETES','Mexico','N');
INSERT INTO IMPairplanes VALUES (4504,'Semitool Europe',NULL,NULL,'STE','SEMITRANS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4505,'SFT-Sudanese Flight',NULL,NULL,'STF',NULL,'Sudan','N');
INSERT INTO IMPairplanes VALUES (4506,'Sedalia',NULL,NULL,'STG',' Marshall',' Boonville Stage Line','N');
INSERT INTO IMPairplanes VALUES (4507,'South-Airlines',NULL,NULL,'STH',NULL,'Armenia','N');
INSERT INTO IMPairplanes VALUES (4508,'Sontair',NULL,NULL,'STI','SONTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (4509,'Sella Aviation',NULL,NULL,'STJ','STELLAVIA','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4510,'Stapleford Flight Centre',NULL,NULL,'STL','STAPLEFORD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4511,'Streamline Ops',NULL,NULL,'STO','SLOPS','Russia','N');
INSERT INTO IMPairplanes VALUES (4512,'Star Air',NULL,NULL,'STQ','STERA','Indonesia','N');
INSERT INTO IMPairplanes VALUES (4513,'Servicios de Transportes A',NULL,'FS','STU','FUEGUINO','Argentina','Y');
INSERT INTO IMPairplanes VALUES (4514,'Star African Air',NULL,NULL,'STU','STARSOM','Somali Republic','N');
INSERT INTO IMPairplanes VALUES (4515,'Southern Aviation',NULL,NULL,'STV','SOUTHERN AVIATION','Ghana','N');
INSERT INTO IMPairplanes VALUES (4516,'South West Air Corporation',NULL,NULL,'STW','SIERRA WHISKEY','Philippines','N');
INSERT INTO IMPairplanes VALUES (4517,'Stars Away Aviation',NULL,NULL,'STX','STARSAWAY','South Africa','N');
INSERT INTO IMPairplanes VALUES (4518,'Styrian Airways',NULL,NULL,'STY','STYRIAN','Austria','N');
INSERT INTO IMPairplanes VALUES (4519,'Silesia Air',NULL,NULL,'SUA','AIR SILESIA','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (4520,'Suburban Air Freight',NULL,NULL,'SUB','SUB AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4521,'Sudan Airways',NULL,'SD','SUD','SUDANAIR','Sudan','Y');
INSERT INTO IMPairplanes VALUES (4522,'Sun Air (Fiji)',NULL,'PI','SUF','SUNFLOWER','Fiji','N');
INSERT INTO IMPairplanes VALUES (4523,'Sunu Air',NULL,NULL,'SUG','SUNU AIR','Senegal','N');
INSERT INTO IMPairplanes VALUES (4524,'Sun Light',NULL,NULL,'SUH','LIGHT AIR','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (4525,'Swiss Air Force',NULL,NULL,'SUI','SWISS AIR FORCE','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4526,'Superior Aviation Services',NULL,NULL,'SUK','SKYCARGO','Kenya','N');
INSERT INTO IMPairplanes VALUES (4527,'State Unitary Air Enterprise',NULL,NULL,'SUM','SUMES','Russia','N');
INSERT INTO IMPairplanes VALUES (4528,'Sun Air',NULL,NULL,'SUR',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (4529,'Sun Air of Scandinavia',NULL,'EZ','SUS','SUNSCAN','Denmark','N');
INSERT INTO IMPairplanes VALUES (4530,'Sistemas Aeronauuticos 2000',NULL,NULL,'SUT','SISTEMAS AERONAUTICOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (4531,'Star West Aviation',NULL,NULL,'SUU','SUNSTAR','United States','N');
INSERT INTO IMPairplanes VALUES (4532,'Sundance Air',NULL,NULL,'SUV','DANCEAIR','Venezuela','N');
INSERT INTO IMPairplanes VALUES (4533,'Saudi Arabian Airlines',NULL,'SV','SVA','SAUDIA','Saudi Arabia','Y');
INSERT INTO IMPairplanes VALUES (4534,'St. Vincent Grenadines Air (1990)',NULL,NULL,'SVD','GRENADINES','Saint Vincent and the Grenadines','N');
INSERT INTO IMPairplanes VALUES (4535,'Swedish Armed Forces',NULL,NULL,'SVF','SWEDEFORCE','Sweden','N');
INSERT INTO IMPairplanes VALUES (4536,'Sahel Airlines',NULL,NULL,'AWJ','SAHEL AIRLINES','Niger','N');
INSERT INTO IMPairplanes VALUES (4537,'Sterling Helicopters',NULL,NULL,'SVH','SILVER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4538,'Servicios De Transporte Aereo',NULL,NULL,'SVI','SETRA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4539,'Sabre Pacific',NULL,NULL,'APD',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (4540,'Silver Air',NULL,NULL,'SVJ',NULL,'Djibouti','N');
INSERT INTO IMPairplanes VALUES (4541,'Sevastopol-Avia',NULL,NULL,'SVL','SEVAVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4542,'Savanair (Angola)',NULL,NULL,'SVN','SAVANAIR','Angola','N');
INSERT INTO IMPairplanes VALUES (4543,'Servicios Aeronauticos De Oriente',NULL,NULL,'SVO','SERVIORIENTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (4544,'Servicios Aereos Saar',NULL,NULL,'SVS','AEREOS SAAR','Mexico','N');
INSERT INTO IMPairplanes VALUES (4545,'Seven Four Eight Air Services',NULL,NULL,'SVT','SIERRA SERVICES','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (4546,'Security Aviation',NULL,NULL,'SVX','SECURITY AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4547,'Southwest Airlines',NULL,'WN','SWA','SOUTHWEST','United States','Y');
INSERT INTO IMPairplanes VALUES (4548,'Swissboogie Parapro',NULL,NULL,'SWB','SWISSBOOGIE','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4549,'South West Air',NULL,NULL,'SWC','SAINT CLAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (4550,'Southern Winds Airlines',NULL,'A4','SWD','SOUTHERN WINDS','Argentina','Y');
INSERT INTO IMPairplanes VALUES (4551,'Swedeways',NULL,NULL,'SWE','SWEDELINE','Sweden','N');
INSERT INTO IMPairplanes VALUES (4552,'Spurling Aviation',NULL,NULL,'ASL','AIR SEATTLE','United States','N');
INSERT INTO IMPairplanes VALUES (4553,'Sunwing Airlines',NULL,'WG','SWG','SUNWING','Canada','N');
INSERT INTO IMPairplanes VALUES (4554,'Sunworld Airlines',NULL,NULL,'SWI','SUNWORLD','United States','N');
INSERT INTO IMPairplanes VALUES (4555,'Stateswest Airlines',NULL,NULL,'SWJ','STATES','United States','N');
INSERT INTO IMPairplanes VALUES (4556,'Surninam International Victory Airline',NULL,NULL,'SWO','SIVA','Suriname','N');
INSERT INTO IMPairplanes VALUES (4557,'Star Work Sky',NULL,NULL,'SWP','STAR WORK','Italy','N');
INSERT INTO IMPairplanes VALUES (4558,'Swift Air (Interstate Equipment Leasing)',NULL,NULL,'SWQ','SWIFTFLIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (4559,'Swiss International Air Lines','Swiss Airlines','LX','SWR','SWISS','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (4560,'Swissair',NULL,'SR','SWR','Swissair','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (4561,'Sunwest Aviation (Lindquist Investment)',NULL,NULL,'SWS','SUNNY WEST','United States','N');
INSERT INTO IMPairplanes VALUES (4562,'Swiftair',NULL,NULL,'SWT','SWIFT','Spain','N');
INSERT INTO IMPairplanes VALUES (4563,'Swiss European Air Lines','Swiss European',NULL,'SWU','EUROSWISS','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (4564,'Swe Fly',NULL,'WV','SWV','FLYING SWEDE','Sweden','Y');
INSERT INTO IMPairplanes VALUES (4565,'Shovkoviy Shlyah',NULL,'S8','SWW','WAY AERO','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4566,'Swazi Express Airways',NULL,NULL,'SWX','SWAZI EXPRESS','Swaziland','N');
INSERT INTO IMPairplanes VALUES (4567,'Sky Jet',NULL,NULL,'SWY','SWISSLINK','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4568,'Servair',NULL,NULL,'SWZ',' Private Charter','SWISSBIRD','N');
INSERT INTO IMPairplanes VALUES (4569,'Southern Cross Aviation',NULL,NULL,'SXA','FERRY','United States','N');
INSERT INTO IMPairplanes VALUES (4570,'Sky Exec Aviation Services',NULL,NULL,'SXC','SKY EXEC','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4571,'Southeast Express Airlines',NULL,NULL,'SXE','DOGWOOD EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (4572,'Servicios Aereos Sepecializados Mexicanos',NULL,NULL,'SXM','SERVIMEX','Mexico','N');
INSERT INTO IMPairplanes VALUES (4573,'SunExpress',NULL,'XQ','SXS','SUNEXPRESS','Turkey','Y');
INSERT INTO IMPairplanes VALUES (4574,'Servicios De Taxi Aereo',NULL,NULL,'SXT','SERTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4575,'Satellite Aero',NULL,NULL,'SXX','SATELLITE EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (4576,'Safari Express Cargo',NULL,NULL,'SXY','SAFARI EXPRESS','Kenya','N');
INSERT INTO IMPairplanes VALUES (4577,'Skyways',NULL,NULL,'SYA','LINEAS CARDINAL','Argentina','N');
INSERT INTO IMPairplanes VALUES (4578,'Systec 2000',NULL,NULL,'SYC','SYSTEC','United States','N');
INSERT INTO IMPairplanes VALUES (4579,'Sheba Aviation',NULL,NULL,'SYE',NULL,'Yemen','N');
INSERT INTO IMPairplanes VALUES (4580,'Sky One Express Airlines',NULL,NULL,'SYF','SKY FIRST','United States','N');
INSERT INTO IMPairplanes VALUES (4581,'Synergy Aviation',NULL,NULL,'SYG','SYNERGY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4582,'Sonalysts',NULL,NULL,'SYI',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4583,'Slate Falls Airways',NULL,NULL,'SYJ',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (4584,'Satsair',NULL,NULL,'SYK','AEROCAB','United States','N');
INSERT INTO IMPairplanes VALUES (4585,'Syncrude Canada',NULL,NULL,'SYN','SYNCRUDE','Canada','N');
INSERT INTO IMPairplanes VALUES (4586,'Syrian Arab Airlines',NULL,'RB','SYR','SYRIANAIR','Syrian Arab Republic','Y');
INSERT INTO IMPairplanes VALUES (4587,'Shawbury Flying Training Unit',NULL,NULL,'SYS','SHAWBURY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4588,'Special Aviation Systems',NULL,NULL,'SYV','SPECIAL SYSTEM','United States','N');
INSERT INTO IMPairplanes VALUES (4589,'Skywalk Airlines',NULL,'AL','SYX','SKYWAY-EX','United States','Y');
INSERT INTO IMPairplanes VALUES (4590,'Silk Way Airlines',NULL,'ZP','AZQ','SILK LINE','Azerbaijan','N');
INSERT INTO IMPairplanes VALUES (4591,'South African Historic Flight',NULL,NULL,'SYY','SKY COACH','South Africa','N');
INSERT INTO IMPairplanes VALUES (4592,'Servicios Aeronauticos Z',NULL,NULL,'SZT','AERO ZEE','Mexico','N');
INSERT INTO IMPairplanes VALUES (4593,'Specavia Air Company',NULL,NULL,'BHV','AVIASPEC','Russia','N');
INSERT INTO IMPairplanes VALUES (4594,'Starair',NULL,NULL,'BLY','BLARNEY','Ireland','N');
INSERT INTO IMPairplanes VALUES (4595,'Sundance Air',NULL,NULL,'BNC','BARNACLE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4596,'Samara Airlines',NULL,'E5','BRZ','BERYOZA','Russia','N');
INSERT INTO IMPairplanes VALUES (4597,'Spark+ Joint-Stock Company',NULL,NULL,'BVV','SPARK','Russia','N');
INSERT INTO IMPairplanes VALUES (4598,'Swedish Civil Aviation Administration',NULL,NULL,'CBN','CALIBRATION','Sweden','N');
INSERT INTO IMPairplanes VALUES (4599,'Shandong Airlines',NULL,'SC','CDG','SHANDONG','China','Y');
INSERT INTO IMPairplanes VALUES (4600,'Spectrem Air',NULL,NULL,'CDS','SPECDAS','South Africa','N');
INSERT INTO IMPairplanes VALUES (4601,'Servicios Aereos Centrales',NULL,NULL,'CEE','CENTRA AEREOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (4602,'Swedish Airlines',NULL,NULL,'CFL','SWEDISH','Sweden','N');
INSERT INTO IMPairplanes VALUES (4603,'Seagle Air',NULL,NULL,'CGL','SEAGLE','Slovakia','N');
INSERT INTO IMPairplanes VALUES (4604,'Sirius-Aero',NULL,NULL,'CIG','SIRIUS AERO','Russia','N');
INSERT INTO IMPairplanes VALUES (4605,'Sunwest Home Aviation',NULL,NULL,'CNK','CHINOOK','Canada','N');
INSERT INTO IMPairplanes VALUES (4606,'SAS Braathens',NULL,NULL,'CNO','SCANOR','Norway','Y');
INSERT INTO IMPairplanes VALUES (4607,'Spring Airlines',NULL,'9S','CQH','AIR SPRING','China','Y');
INSERT INTO IMPairplanes VALUES (4608,'Sichuan Airlines',NULL,'3U','CSC','SI CHUAN','China','Y');
INSERT INTO IMPairplanes VALUES (4609,'Shanghai Airlines',NULL,'FM','CSH','SHANGHAI AIR','China','Y');
INSERT INTO IMPairplanes VALUES (4610,'Shuangyang General Aviation',NULL,NULL,'CSY','SHUANGYANG','China','N');
INSERT INTO IMPairplanes VALUES (4611,'Shenzhen Airlines',NULL,'ZH','CSZ','SHENZHEN AIR','China','Y');
INSERT INTO IMPairplanes VALUES (4612,'Shanxi Airlines',NULL,'8C','CXI','SHANXI','China','N');
INSERT INTO IMPairplanes VALUES (4613,'Sioux Falls Aviation',NULL,NULL,'DKT','DAKOTA','United States','N');
INSERT INTO IMPairplanes VALUES (4614,'Servicios Aereos Elite',NULL,NULL,'DKY','DAKOY','Spain','N');
INSERT INTO IMPairplanes VALUES (4615,'Servicios Aereos Denim',NULL,NULL,'DNI','AERO DENIM','Mexico','N');
INSERT INTO IMPairplanes VALUES (4616,'Swiss Eagle',NULL,NULL,'EAB','SWISS EAGLE','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4617,'Skypower Express Airways',NULL,NULL,'EAN','NIGERIA EXPRESS','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4618,'Scenic Air',NULL,NULL,'ENR',NULL,'Namibia','N');
INSERT INTO IMPairplanes VALUES (4619,'Sun D''Or',NULL,'7L','ERO','ECHO ROMEO','Israel','Y');
INSERT INTO IMPairplanes VALUES (4620,'SkyEurope',NULL,'NE','ESK','RELAX','Slovakia','Y');
INSERT INTO IMPairplanes VALUES (4621,'Sunshine Express Airlines',NULL,'CQ','EXL',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (4622,'South African Express',NULL,NULL,'EXY','EXPRESSWAYS','South Africa','N');
INSERT INTO IMPairplanes VALUES (4623,'Stuttgarter Flugdienst',NULL,NULL,'FFD','FIRST FLIGHT','Germany','N');
INSERT INTO IMPairplanes VALUES (4624,'Shalom Air Services',NULL,NULL,'FFH','PEACE AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4625,'Silverjet',NULL,NULL,'FJE','ENVOY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4626,'Sky Bus',NULL,NULL,'FLH','MILE HIGH','United States','N');
INSERT INTO IMPairplanes VALUES (4627,'South Coast Aviation',NULL,NULL,'GAD','SOUTHCOAST','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4628,'Servicios Aereos Gadel',NULL,NULL,'GDE','GADEL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4629,'S.P. Aviation',NULL,NULL,'GDG','GOLDEN GATE','United States','N');
INSERT INTO IMPairplanes VALUES (4630,'Seba Airlines',NULL,NULL,'GIK','SEBA','Guinea','N');
INSERT INTO IMPairplanes VALUES (4631,'Servicios Aereos Gana',NULL,NULL,'GNA','SERVIGANA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4632,'Sky Wings Airlines',NULL,NULL,'GSW',NULL,'Greece','N');
INSERT INTO IMPairplanes VALUES (4633,'Star XL German Airlines',NULL,NULL,'GXL','STARDUST','Germany','N');
INSERT INTO IMPairplanes VALUES (4634,'Skyhaul',NULL,NULL,'HAU','SKYHAUL','Japan','N');
INSERT INTO IMPairplanes VALUES (4635,'Starship',NULL,NULL,'HIP','STARSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4636,'Servicios Ejecutivos Gosa',NULL,NULL,'HJE','GOSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4637,'Superior Aviation',NULL,'SO','HKA','SPEND AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4638,'Samaritan Air Service',NULL,NULL,'HLO','HALO','Canada','N');
INSERT INTO IMPairplanes VALUES (4639,'Skyraidybos Mokymo Centras',NULL,NULL,'HRI','HELIRIM','Lithuania','N');
INSERT INTO IMPairplanes VALUES (4640,'Sky Europe Airlines',NULL,NULL,'HSK','MATRA','Slovakia','Y');
INSERT INTO IMPairplanes VALUES (4641,'Svenska Direktflyg',NULL,NULL,'HSV','HIGHSWEDE','Sweden','N');
INSERT INTO IMPairplanes VALUES (4642,'Sky Helicopteros',NULL,NULL,'HSY','HELISKY','Spain','N');
INSERT INTO IMPairplanes VALUES (4643,'Skytaxi',NULL,NULL,'IGA','IGUANA','Poland','N');
INSERT INTO IMPairplanes VALUES (4644,'Silvair',NULL,NULL,'IJS',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4645,'Servicios Aereos Ilsa',NULL,NULL,'ILS','SERVICIOS ILSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4646,'Sincom-Avia',NULL,NULL,'INK','SINCOM AVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (4647,'Safat Airlines',NULL,NULL,'IRV','SAFAT AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (4648,'Saha Airlines Services',NULL,NULL,'IRZ','SAHA','Iran','N');
INSERT INTO IMPairplanes VALUES (4649,'Sunline Express',NULL,NULL,'JAM','SUNTRACK','Kenya','N');
INSERT INTO IMPairplanes VALUES (4650,'Secure Air Charter',NULL,NULL,'JCM','SECUREAIR','United States','N');
INSERT INTO IMPairplanes VALUES (4651,'Sark International Airways',NULL,NULL,'JIM','SARK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4652,'Spanair',NULL,'JK','JKK','SPANAIR','Spain','Y');
INSERT INTO IMPairplanes VALUES (4653,'Salem',NULL,NULL,'KKS','KOKSHE','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4654,'Servicios Aereos Copters',NULL,NULL,'KOP','COPTERS','Chile','N');
INSERT INTO IMPairplanes VALUES (4655,'Servicios Aereos Expecializados En Transportes Petroleros',NULL,NULL,'KSP','SAEP','Colombia','N');
INSERT INTO IMPairplanes VALUES (4656,'Skybridge Airops',NULL,NULL,'KYB','SKY AIROPS','Italy','N');
INSERT INTO IMPairplanes VALUES (4657,'Sky Aeronautical Services',NULL,NULL,'KYR','SKY AERONAUTICAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4658,'Servicios Aereos Ejecutivos De La Laguna',NULL,NULL,'LGU','LAGUNA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4659,'Servico Leo Lopex',NULL,NULL,'LLA','LEO LOPOZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (4660,'Servicios Aereos Estrella',NULL,NULL,'LLS','SERVIESTRELLA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4661,'South African Air Force',NULL,NULL,'LMG','SOUTH AFRICAN','South Africa','N');
INSERT INTO IMPairplanes VALUES (4662,'Sky Limo Corporation',NULL,NULL,'LMO','SKY LIMO','United States','N');
INSERT INTO IMPairplanes VALUES (4663,'SANSA',NULL,NULL,'LRS',NULL,'Costa Rica','N');
INSERT INTO IMPairplanes VALUES (4664,'Spectrum Aviation Incorporated',NULL,NULL,'LSP','AIR TONY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4665,'SOS Helikoptern Gotland',NULL,NULL,'MCG','MEDICOPTER','Sweden','N');
INSERT INTO IMPairplanes VALUES (4666,'Sundt Air',NULL,NULL,'MDT','MIDNIGHT','Norway','N');
INSERT INTO IMPairplanes VALUES (4667,'Servicios Aereos Milenio',NULL,NULL,'MLO','MILENIO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4668,'SAAD (A320) Limited',NULL,NULL,'MMS','MUSAAD AIR','Cayman Islands','N');
INSERT INTO IMPairplanes VALUES (4669,'Servicios Aereos Moritani',NULL,NULL,'MRI','MORITANI','Mexico','N');
INSERT INTO IMPairplanes VALUES (4670,'San Juan Airlines',NULL,'2G','MRR','MARINER','United States','N');
INSERT INTO IMPairplanes VALUES (4671,'Servico Aereo Regional',NULL,NULL,'MSG','SAR-REGIONAL','Mozambique','N');
INSERT INTO IMPairplanes VALUES (4672,'Servicio De Viglancia Aerea Del Ministerio De Seguridad Publica',NULL,NULL,'MSP','SEGURIDAD','Costa Rica','N');
INSERT INTO IMPairplanes VALUES (4673,'Servicios Aereos MTT',NULL,NULL,'MTG',NULL,'Mexico','N');
INSERT INTO IMPairplanes VALUES (4674,'Sabre Pacific',NULL,'1Z',NULL,'','Australia','N');
INSERT INTO IMPairplanes VALUES (4675,'Sabre',NULL,'1S',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (4676,'Sierra Nevada Airlines',NULL,'1I',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (4677,'Siren-Travel',NULL,'1H',NULL,'','Russia','N');
INSERT INTO IMPairplanes VALUES (4678,'Sirena',NULL,'1Q',NULL,'','Russia','N');
INSERT INTO IMPairplanes VALUES (4679,'Sky Trek International Airlines',NULL,'1I',NULL,'',NULL,'N');
INSERT INTO IMPairplanes VALUES (4680,'Southern Cross Distribution',NULL,'1K',NULL,'','Australia','N');
INSERT INTO IMPairplanes VALUES (4681,'Sutra',NULL,'1K',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (4682,'SNCF',NULL,'2C',NULL,'','France','N');
INSERT INTO IMPairplanes VALUES (4683,'Star Equatorial Airlines',NULL,'2S',NULL,'','Guinea','N');
INSERT INTO IMPairplanes VALUES (4684,'Seulawah Nad Air',NULL,NULL,'NAD','SEULAWAH','Indonesia','N');
INSERT INTO IMPairplanes VALUES (4685,'Servicios Aereos del Nazas SA de CV',NULL,NULL,'NAZ','NAZAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (4686,'Simpson Air Ltd',NULL,NULL,'NCS','COMMUTER-CANADA','Canada','N');
INSERT INTO IMPairplanes VALUES (4687,'Spirit Airlines',NULL,'NK','NKS','SPIRIT WINGS','United States','Y');
INSERT INTO IMPairplanes VALUES (4688,'Servicios Aereos Latinoamericanos',NULL,NULL,'NON','SERVICIOS LATINO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4689,'Servicios Aereos Monarrez',NULL,NULL,'NRZ','MONARREZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (4690,'Societe De Transport Aerien De Mauritanie',NULL,NULL,'NSC','TRANS-SOCIETE','Mauritania','N');
